-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\4284fae7db3c4fe2c3257bf23251b8a8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\e9f08df32dce6b3762e173f0d870a54d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\ef4b8e4a0a4b361aeeba69fbad1eeb45\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\ec50016ba1bcbb40bf19986567e3f70d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\4f2c8df084c382729dbac0874d71acfa\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\98368d81395ef5ec0ff738189540352b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\9d932ffe8261346ff75fe351e18ba1c3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\43865a5f8e698721f162ee36e1850608\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\54d6b66305d94c3b530c7e5ee75373b6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\197f4d1280f51cfd3a08763c145a1256\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\593ea35df58a86437ffbc6252977f2b3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\853668d57ba0d16fca7de65107d32ea4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\4852a7a7f778caa4d6fbd392ecfb418f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\df27a59607cac5483d65755c4600acaf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\ae6b806b342d29cdcf8ff53c986ea57a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\13b9e116cab1a3e3a4bd1e09106b81ff\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\f4b73813fb232d28f8dbfc6ae390699e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\ca923a95e646f2d48746be6f8ceeb6f4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\0e49995bd357c84206d15040226248fd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\a748efb04c76af97534bdfefc612aaab\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\df6c92301306c874fa36b8e414f2ee6a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\f876e3455cdbb46882902dd4673d5b12\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\3cba89d0ed11aa1e902e0b7471849564\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\be1f55448dd1af5e88740b53d6948d97\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\13a24188402b99bf0e1edb119ad9e2a3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\6b5094e39b9afcfb8b570c6f31abe476\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\2fcde5bb5237dadfcf4a108073460ac5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\a064f40897168dc86501e07dc216cd28\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5de8d752a452e98bc7ebe78252b04767\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\d493c7e17c358ffefaa7af02ec1a1d7b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\a33a0c97bae81488822636ca49f9e8ab\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\bfda96257973be86cd18493b0c3ebae5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\d852c62edeb3f2549cdc0068233213d9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\736be5af94a2f452f5e93154d22a5986\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\a4ad0b5d30797b3d32ca066436bfabe8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\511a0e9cc75243d966b1aa7e1f9566b9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\2b02d5757d783f43eb40800d63e13a68\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\b925a28219663b966a968f16e16e7c5d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a97d3191e099c45c5c362b181134c5b2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\a808f59b47e6e58994dd2b853bb39606\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e7d8ca8fef5f543d267a26b889748198\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5aca10aef9440bda19a3b072515c91ef\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
	package
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.4.4] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.4.4.aar\7a456a3fc410fa84e9734b2942d93f8b\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.4.4] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.4.4.aar\7a456a3fc410fa84e9734b2942d93f8b\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:23:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:6:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\b87189de6a20f7e20cd1fee564a0e15d\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:22:5-79
